Parameter,,Display,,,Range,,,,,Description,,
Time,,DT,,,0.0 to 10.0,,,,,Delay time,,
Feedback,,FB,,,0.0 to 10.0,,,,,Delay feedback level,,
Level,,LEVL,,,0.0 to 10.0,,,,,Delay level,,
"Mono Delay
Basic repeat delay.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay,,TIME,,,0.0 to 2730.0 ms,,,,,Delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Stereo Delay
Basic stereo delay.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 1350.0 ms,,,,,Left channel delay time,,
Delay R,,DT.R,,,0.0 to 1350.0 ms,,,,,Right channel delay time,,
FB. Gain L,,FB.L,,,–99 to +99%,,,,,"Left channel feedback (plus values for normal-phase feedback, minus values for reverse-phase feedback)",,
FB. Gain R,,FB.R,,,–99 to +99%,,,,,"Right channel feedback (plus values for normal-phase feedback, minus
values for reverse-phase feedback)",,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Mod. Delay
Basic repeat delay with modulation.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave,,WAVE,,,"Sine, Triangle",,,,,Modulation waveform,,
Delay,,TIME,,,0.0 to 2725.0 ms,,,,,Delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Freq.,,FREQ,,,0.05 to 40.00 Hz,,,,,Modulation speed,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
Depth,,DPT,,,0 to 100%,,,,,Modulation depth,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Delay LCR
3-tap delay (left, center, right).",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 2730.0 ms,,,,,Left channel delay time,,
Delay C,,DT.C,,,0.0 to 2730.0 ms,,,,,Center channel delay time,,
Delay R,,DT.R,,,0.0 to 2730.0 ms,,,,,Right channel delay time,,
Delay FB.,,DTFB,,,0.0 to 2730.0 ms,,,,,Feedback delay time,,
Level L,,LV.L,,,–100 to +100%,,,,,Left channel delay level,,
Level C,,LV.C,,,–100 to +100%,,,,,Center channel delay level,,
Level R,,LV.R,,,–100 to +100%,,,,,Right channel delay level,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Echo
Stereo delay with crossed feedback loop.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Delay L,,DT.L,,,0.0 to 1350.0 ms,,,,,Left channel delay time,,
Delay R,,DT.R,,,0.0 to 1350.0 ms,,,,,Right channel delay time,,
FB. Delay L,,DTFL,,,0.0 to 1350.0 ms,,,,,Left channel feedback delay time,,
FB. Delay R,,DTFR,,,0.0 to 1350.0 ms,,,,,Right channel feedback delay time,,
FB. Gain L,,FB.L,,,–99 to +99%,,,,,"Left channel feedback gain (plus values for normal-phase feedback,
minus values for reverse-phase feedback)",,
FB. Gain R,,FB.R,,,–99 to +99%,,,,,"Right channel feedback gain (plus values for normal-phase feedback,
minus values for reverse-phase feedback)",,
L->R FB. Gain,,L->R,,,–99 to +99%,,,,,"Left to right channel feedback gain (plus values for normal-phase feed-
back, minus values for reverse-phase feedback)",,
R->L FB. Gain,,R->L,,,–99 to +99%,,,,,"Right to left channel feedback gain (plus values for normal-phase feed- back, minus values for reverse-phase feedback)",,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"8 Band Parallel Delay
8-band modulation delay connected in parallel.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
* Edit window page no. corresponds to delay band no.,,,,,,,,,,,,
Time,,DTn,,,0.1 to 696.0 ms,,,,,Delay time,,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,Filter cuts low frequencies,,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,Filter cuts high frequencies,,
Feedback,,FBn,,,0.0 to 10.0,,,,,Delay’s feedback level,,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band, it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"8 Band Series Delay
8-band modulation delay connected in series.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
* Edit window page no. corresponds to delay band no.,,,,,,,,,,,,
Time,,DTn,,,0.1 to 696.0 ms,,,,,Delay time,,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,Filter cuts low frequencies,,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,Filter cuts high frequencies,,
Feedback,,FBn,,,0.0 to 10.0,,,,,Delay’s feedback level,,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band,
it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"4 Band 2 Tap Mod. Delay
4-band delay connected in parallel w/2 multi-tap modulation delays.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
"* Edit window no. corresponds to delay band no. and tap no.
Page1:Band1 Tap1, Page2:Band1 Tap2, Page3:Band2 Tap1, Page4:Band2 Tap2,
Page5:Band3 Tap1, Page6:Band3 Tap2, Page7:Band4 Tap1, Page8:Band4 Tap2",,,,,,,,,,,,
Time,,DTn,,,0.1 to 1430.0 ms,,,,,"Delay time (Page1, Page3, Page5, Page7)",,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,"Filter cuts low frequencies (Page1, Page3, Page5, Page7)",,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,"Filter cuts high frequencies (Page1, Page3, Page5, Page7)",,
Feedback,,FBn,,,0.0 to 10.0,,,,,"Delay’s feedback level (Page1, Page3, Page5, Page7)",,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band, it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"2 Band 4 Tap Mod. Delay
2-band delay connected in parallel w/4 multi-tap modulation delay.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
"* Edit window no. corresponds to delay band no. and tap no.
Page1:Band1 Tap1, Page2:Band1 Tap2, Page3:Band1 Tap3, Page4:Band1 Tap4,
Page5:Band2 Tap1, Page6:Band2 Tap2, Page7:Band2 Tap3, Page8:Band2 Tap4",,,,,,,,,,,,
Time,,DTn,,,0.2 to 2920.0 ms,,,,,"Delay time (Page1, Page5 only)",,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,"Filter cuts low frequencies (Page1, Page5 only)",,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,"Filter cuts high frequencies (Page1, Page5 only)",,
Feedback,,FBn,,,0.0 to 10.0,,,,,"Delay’s feedback level (Page1, Page5 only)",,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band,
it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"8 Multi Tap Mod. Delay
8 Multi tap modulation delay.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
"* Edit window page no. corresponds to tap no.
Page1:Tap1, Page2:Tap2, Page3:Tap3, Page4:Tap4, Page5:Tap5, Page6:Tap6, Page7:Tap7, Page8:Tap8",,,,,,,,,,,,
Time,,DTn,,,0.5 to 5890.0 ms,,,,,Delay time (Page1 only),,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,Filter cuts low frequencies (Page1 only),,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,Filter cuts high frequencies (Page1 only),,
Feedback,,FBn,,,0.0 to 10.0,,,,,Delay’s feedback level (Page1 only),,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band, it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"2 Band Long + 4 Short Mod. Delay
2 band parallel 2 multi tap + 4 band short modulation delay.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
"* Edit window no. corresponds to delay band no. and tap no.
Page1:Band1 Tap1, Page2:Band1 Tap2, Page3:Band2 Tap1, Page4:Band2 Tap2,
Page5:Band3, Page6:Band4, Page7:Band5, Page8:Band6",,,,,,,,,,,,
Time,,DTn,,,"Band1, Band2: 0.1 to 1430.0 ms, Band3, Band4, Band5,
Band6: 0.1 to 696.0 ms",,,,,"Delay time (Page1, Page3, Page5 to Page8)",,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,"Filter cuts low frequencies (Page1, Page3, Page5 to Page8)",,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,"Filter cuts high frequencies (Page1, Page3, Page5 to Page8)",,
Feedback,,FBn,,,0.0 to 10.0,,,,,"Delay’s feedback level (Page1, Page3, Page5 to Page8)",,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band,
it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"Short + Medium + Long Mod. Delay
3 band multi tap delay w/3 delay times.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Wave Form,,W.F.,,,"Triangle, Saw Up, Saw Down",,,,,"Selects the modulation waveform used for “other” in the Wave Parame-
ter below.",,
Effect Level,,ELVL,,,0.0 to 10.0,,,,,Effect level,,
Direct Level,,DLVL,,,0.0 to 10.0,,,,,Level of direct sound,,
Direct Pan,,DPAN,,,L10.0 to R10.0,,,,,Pan for direct sound,,
"* Edit window no. corresponds to delay band no. and tap no.
Page1:Band1 Tap1, Page2:Band2 Tap1, Page3:Band2 Tap2, Page4:Band2 Tap3,
Page5:Band3 Tap1, Page6:Band3 Tap2, Page7:Band3 Tap3, Page8:Band3 Tap4",,,,,,,,,,,,
Time,,DTn,,,"Band1:0.1 to 696.0 ms, Band2:0.2 to 2180.0 ms,
Band3:0.2 to 2920.0 ms",,,,,"Delay time (Page1, Page2, Page5 only)",,
Low Cut Filter,,LCFn,,,Off to 10.0,,,,,"Filter cuts low frequencies (Page1, Page2, Page5 only)",,
High Cut Filter,,HCFn,,,Off to 10.0,,,,,"Filter cuts high frequencies (Page1, Page2, Page5 only)",,
Feedback,,FBn,,,0.0 to 10.0,,,,,"Delay’s feedback level (Page1, Page2, Page5 only)",,
Wave,,WAVn,,,"Sine, Other",,,,,"Modulation waveform. Sine wave or other (“other” is the wave selected
in the Wave Form Parameter above).",,
Phase,,PHSn,,,"Normal, Reverse",,,,,Phase of the delay,,
Tap,,TAPn,,,0 to 100 %,,,,,"The output time of the delay sound in regard to the time of the delay
loop (see page 31)",,
Speed,,SPDn,,,0.0 to 10.0,,,,,"Modulation speed (modulation phase if the band is synchronized with
another band)",,
Depth,,DPTn,,,0.0 to 10.0,,,,,Modulation depth,,
Pan,,PANn,,,L10.0 to R10.0,,,,,Position in the stereo field of the delay sound.,,
Level,,LVLn,,,0.0 to 10.0,,,,,Delay level,,
Sync,,SYNn,,,1 to 8,,,,,"Setting to synchronize the modulation of different bands (set to any number other than the band number of the current band, it will syn- chronize with that band. If set to the same number as the current band, it will not synchronize.)",,
*n = delay band no.,,,,,,,,,,,,
"Reverb
Hall, room, stage, and plate reverb simulations, all with gates.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Reverb Type,,TYPE,,,"Hall, Room, Stage, Plate",,,,,Reverb type,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
ER/Rev Delay,,ERDL,,,0.0 to 100.0 ms,,,,,Delay between early reflections and reverb,,
Reverb Time,,TIME,,,0.3 to 99.0 s,,,,,Reverb time,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency reverb time ratio,,
Low Ratio,,LRAT,,,0.1 to 2.4,,,,,Low-frequency reverb time ratio,,
Diffusion,,DIFF,,,0 to 10,,,,,Reverb diffusion (left–right reverb spread),,
Density,,DNST,,,0 to 100%,,,,,Reverb density,,
ER/Rev Balance,,ERBL,,,0 to 100%,,,,,"Balance of early reflections and reverb
(0% = all reverb, 100% = all early reflections)",,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Gate Level,,GATE,,,"Off, –60 to 0 dB",,,,,Level at which gate kicks in,,
Attack,,ATCK,,,0 to 120 ms,,,,,Gate opening speed,,
Hold,,HOLD,,,0.02 to 2040 ms,,,,,Gate open time,,
Decay,,DCAY,,,6 to 44500 ms,,,,,Gate closing speed,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Early Ref.
Early reflections.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Small Hall, Large Hall, Random,
Reverse, Plate, Spring",,,,,Type of early reflection simulation,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
FB. Gain,,FB,,,–99 to +99%,,,,,Feedback gain,,
Room Size,,SIZE,,,0.1 to 20.0,,,,,Reflection spacing,,
Liveness,,LIVE,,,0 to 10,,,,,"Early reflections decay characteristics (0 = dead, 10 = live)",,
Diffusion,,DIFF,,,0 to 10,,,,,Reflection diffusion (left–right reflection spread),,
Density,,DNST,,,0 to 100%,,,,,Reflection density,,
ER Number,,ERNO,,,1 to 19,,,,,Number of early reflections,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Gate Reverb
Early reflections with gate.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Type-A, Type-B",,,,,Type of early reflection simulation,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
FB. Gain,,FB,,,–99 to +99%,,,,,Feedback gain,,
Room Size,,SIZE,,,0.1 to 20.0,,,,,Reflection spacing,,
Liveness,,LIVE,,,0 to 10,,,,,"Early reflections decay characteristics (0 = dead, 10 = live)",,
Diffusion,,DIFF,,,0 to 10,,,,,Reflection diffusion (left–right reflection spread),,
Density,,DNST,,,0 to 100%,,,,,Reflection density,,
ER Number,,ERNO,,,1 to 19,,,,,Number of early reflections,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Reverse Gate
Early reflections with reverse gate.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type,,TYPE,,,"Type-A, Type-B",,,,,Type of early reflection simulation,,
Initial Delay,,IDLY,,,0.0 to 500.0 ms,,,,,Initial delay before reverb begins,,
FB. Gain,,FB,,,–99 to +99%,,,,,Feedback gain,,
Room Size,,SIZE,,,0.1 to 20.0,,,,,Reflection spacing,,
Liveness,,LIVE,,,0 to 10,,,,,"Early reflections decay characteristics (0 = dead, 10 = live)",,
Diffusion,,DIFF,,,0 to 10,,,,,Reflection diffusion (left–right reflection spread),,
Density,,DNST,,,0 to 100%,,,,,Reflection density,,
ER Number,,ERNO,,,1 to 19,,,,,Number of early reflections,,
High Ratio,,HRAT,,,0.1 to 1.0,,,,,High-frequency feedback ratio,,
High Pass Filter,,HPF,,,"Thru, 21.2 Hz to 8.00 kHz",,,,,High-pass filter cutoff frequency,,
Low Pass Filter,,LPF,,,"50.0 Hz to 16.0 kHz, Thru",,,,,Low-pass filter cutoff frequency,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Spring Reverb
Spring reverb simulation.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Reverb,,REV,,,0.0 to 10.0,,,,,Reverb level,,
"HQ. Pitch
High-quality pitch shifter.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Mode,,MODE,,,1 to 10,,,,,Pitch shift precision,,
Delay,,DT,,,0.0 to 1000.0 ms,,,,,Delay time,,
FB. Gain,,FB,,,–99 to +99%,,,,,"Feedback gain (plus values for normal-phase feedback, minus values for
reverse-phase feedback)",,
Pitch,,PIT,,,–12 to +12 semitones,,,,,Pitch shift,,
Fine,,FINE,,,–50 to +50 cents,,,,,Pitch shift fine,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"Dual Pitch
Pitch shifter.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Mode,,MODE,,,1 to 10,,,,,Pitch shift precision,,
Delay 1,,DT1,,,0.0 to 1000.0 ms,,,,,Channel #1 delay time,,
FB. Gain 1,,FB1,,,–99 to +99%,,,,,"Channel #1 feedback gain (plus values for normal-phase feedback,
minus values for reverse-phase feedback)",,
Delay 2,,DT2,,,0.0 to 1000.0 ms,,,,,Channel #2 delay time,,
FB. Gain 2,,FB2,,,–99 to +99%,,,,,"Channel #2 feedback gain (plus values for normal-phase feedback, minus values for reverse-phase feedback)",,
Pitch 1,,PIT1,,,–24 to +24 semitones,,,,,Channel #1 pitch shift,,
Fine 1,,FIN1,,,–50 to +50 cents,,,,,Channel #1 pitch shift fine,,
Level 1,,LVL1,,,–100 to +100%,,,,,"Channel #1 level (plus values for normal phase, minus values for reverse phase)",,
Pan 1,,PAN1,,,L63 to R63,,,,,Channel #1 pan,,
Pitch 2,,PIT2,,,–24 to +24 semitones,,,,,Channel #2 pitch shift,,
Fine 2,,FIN2,,,–50 to +50 cents,,,,,Channel #2 pitch shift fine,,
Level 2,,LVL2,,,–100 to +100%,,,,,"Channel #2 level (plus values for normal phase, minus values for reverse phase)",,
Pan 2,,PAN2,,,L63 to R63,,,,,Channel #2 pan,,
Mix,,MIX,,,0 to 100%,,,,,Mix level,,
"3 Band Parametric EQ
3-band parametric equalizer.",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
EQ1 Freq.,,EQ1F,,,20.0 Hz to 20.0 kHz,,,,,EQ1 frequency,,
EQ2 Freq.,,EQ2F,,,20.0 Hz to 20.0 kHz,,,,,EQ2 frequency,,
EQ3 Freq.,,EQ3F,,,20.0 Hz to 20.0 kHz,,,,,EQ3 frequency,,
EQ Level,,LEVL,,,0.0 to 10.0,,,,,Overall level,,
EQ1 Gain,,EQ1G,,,-12.0 to 12.0 dB,,,,,EQ1 gain,,
EQ2 Gain,,EQ2G,,,-12.0 to 12.0 dB,,,,,EQ2 gain,,
EQ3 Gain,,EQ3G,,,-12.0 to 12.0 dB,,,,,EQ3 gain,,
EQ1 Q,,EQ1Q,,,0.100 to 20.0,,,,,EQ1 Q (bandwidth),,
EQ2 Q,,EQ2Q,,,0.100 to 20.0,,,,,EQ2 Q (bandwidth),,
EQ3 Q,,EQ3Q,,,0.100 to 20.0,,,,,EQ3 Q (bandwidth),,
"Multi Filter
3-band multi-filter (24 dB/octave).",,,,,,,,,,,,
Parameter,,Display,,,Range,,,,,Description,,
Type 1,,TYP1,,,"Low Pass Filter, High Pass Filter,
Band Pass Filter",,,,,"Filter 1 type: high pass, low pass, band pass",,
Freq. 1,,FRQ1,,,28.0 Hz to 16.0 kHz,,,,,Filter 1 frequency,,
Level 1,,LVL1,,,0 to 100,,,,,Filter 1 level,,
Resonance 1,,RES1,,,0 to 20,,,,,Filter 1 resonance,,
